filename,permeability,prediction
aN_488_rp_02400_seed_502_crop.jpeg,8.458182e-06,9.139540e-06
aN_488_rp_02400_seed_503_crop.jpeg,9.770079e-06,1.017627e-05
aN_488_rp_02400_seed_504_crop.jpeg,9.278361e-06,1.036628e-05
aN_489_rp_01700_seed_500_crop.jpeg,6.720414e-05,7.149539e-05
aN_489_rp_01700_seed_501_crop.jpeg,6.588388e-05,7.310751e-05
aN_489_rp_01700_seed_502_crop.jpeg,6.810742e-05,6.294332e-05
aN_489_rp_01700_seed_503_crop.jpeg,7.397943e-05,6.921541e-05
aN_489_rp_01700_seed_504_crop.jpeg,6.678264e-05,7.008528e-05
aN_489_rp_01875_seed_500_crop.jpeg,4.749593e-05,4.454433e-05
aN_489_rp_01875_seed_501_crop.jpeg,4.462916e-05,4.544789e-05
aN_489_rp_01875_seed_502_crop.jpeg,4.464780e-05,4.472357e-05
aN_489_rp_01875_seed_503_crop.jpeg,4.524076e-05,4.580063e-05
aN_489_rp_01875_seed_504_crop.jpeg,4.149397e-05,4.344069e-05
aN_489_rp_02050_seed_500_crop.jpeg,2.990534e-05,2.739759e-05
aN_489_rp_02050_seed_501_crop.jpeg,2.673954e-05,2.702817e-05
aN_489_rp_02050_seed_502_crop.jpeg,2.747783e-05,2.628774e-05
aN_489_rp_02050_seed_503_crop.jpeg,2.803190e-05,3.053750e-05
aN_489_rp_02050_seed_504_crop.jpeg,2.826345e-05,3.181254e-05
aN_489_rp_02225_seed_500_crop.jpeg,1.650896e-05,1.620621e-05
aN_489_rp_02225_seed_501_crop.jpeg,1.707867e-05,1.623316e-05
aN_489_rp_02225_seed_502_crop.jpeg,1.554058e-05,1.628199e-05
aN_489_rp_02225_seed_503_crop.jpeg,1.871947e-05,1.738377e-05
aN_489_rp_02225_seed_504_crop.jpeg,1.562989e-05,1.767267e-05
aN_489_rp_02400_seed_500_crop.jpeg,9.450716e-06,8.362634e-06
aN_489_rp_02400_seed_501_crop.jpeg,8.940127e-06,9.219430e-06
aN_489_rp_02400_seed_502_crop.jpeg,8.364376e-06,9.518293e-06
aN_489_rp_02400_seed_503_crop.jpeg,9.625661e-06,9.802359e-06
aN_489_rp_02400_seed_504_crop.jpeg,9.221502e-06,1.029750e-05
aN_490_rp_01700_seed_500_crop.jpeg,6.706159e-05,7.066609e-05
aN_490_rp_01700_seed_501_crop.jpeg,6.562142e-05,7.278221e-05
aN_490_rp_01700_seed_502_crop.jpeg,6.780311e-05,6.355871e-05
aN_490_rp_01700_seed_503_crop.jpeg,7.385805e-05,6.897278e-05
aN_490_rp_01700_seed_504_crop.jpeg,6.625183e-05,6.883420e-05
aN_490_rp_01875_seed_500_crop.jpeg,4.682630e-05,4.450246e-05
aN_490_rp_01875_seed_501_crop.jpeg,4.454855e-05,4.458355e-05
aN_490_rp_01875_seed_502_crop.jpeg,4.455815e-05,4.362577e-05
aN_490_rp_01875_seed_503_crop.jpeg,4.500315e-05,4.510599e-05
aN_490_rp_01875_seed_504_crop.jpeg,4.132307e-05,4.344031e-05
aN_490_rp_02050_seed_500_crop.jpeg,2.988111e-05,2.735764e-05
aN_490_rp_02050_seed_501_crop.jpeg,2.648007e-05,2.637622e-05
aN_490_rp_02050_seed_502_crop.jpeg,2.744003e-05,2.619488e-05
aN_490_rp_02050_seed_503_crop.jpeg,2.802439e-05,3.054540e-05
aN_490_rp_02050_seed_504_crop.jpeg,2.760197e-05,3.208472e-05
aN_490_rp_02225_seed_500_crop.jpeg,1.630984e-05,1.629684e-05
aN_490_rp_02225_seed_501_crop.jpeg,1.691674e-05,1.603643e-05
aN_490_rp_02225_seed_502_crop.jpeg,1.519441e-05,1.661971e-05
aN_490_rp_02225_seed_503_crop.jpeg,1.851604e-05,1.733103e-05
aN_490_rp_02225_seed_504_crop.jpeg,1.537258e-05,1.766046e-05
aN_490_rp_02400_seed_500_crop.jpeg,9.021956e-06,8.387618e-06
aN_490_rp_02400_seed_501_crop.jpeg,8.861136e-06,9.092560e-06
aN_490_rp_02400_seed_502_crop.jpeg,8.295965e-06,9.132918e-06
aN_490_rp_02400_seed_503_crop.jpeg,9.507821e-06,9.427737e-06
aN_490_rp_02400_seed_504_crop.jpeg,9.007427e-06,9.956059e-06
aN_491_rp_01700_seed_500_crop.jpeg,6.679481e-05,7.132310e-05
aN_491_rp_01700_seed_501_crop.jpeg,6.559690e-05,7.274494e-05
aN_491_rp_01700_seed_502_crop.jpeg,6.767746e-05,6.336728e-05
aN_491_rp_01700_seed_503_crop.jpeg,7.382132e-05,6.875232e-05
aN_491_rp_01700_seed_504_crop.jpeg,6.527988e-05,6.825940e-05
aN_491_rp_01875_seed_500_crop.jpeg,4.650200e-05,4.361137e-05
aN_491_rp_01875_seed_501_crop.jpeg,4.431386e-05,4.462503e-05
aN_491_rp_01875_seed_502_crop.jpeg,4.447756e-05,4.375060e-05
aN_491_rp_01875_seed_503_crop.jpeg,4.439530e-05,4.409937e-05
aN_491_rp_01875_seed_504_crop.jpeg,4.122252e-05,4.351026e-05
aN_491_rp_02050_seed_500_crop.jpeg,2.983792e-05,2.727095e-05
aN_491_rp_02050_seed_501_crop.jpeg,2.647254e-05,2.592498e-05
aN_491_rp_02050_seed_502_crop.jpeg,2.731617e-05,2.608728e-05
aN_491_rp_02050_seed_503_crop.jpeg,2.796326e-05,3.045584e-05
aN_491_rp_02050_seed_504_crop.jpeg,2.734344e-05,3.207230e-05
aN_491_rp_02225_seed_500_crop.jpeg,1.629883e-05,1.610574e-05
aN_491_rp_02225_seed_501_crop.jpeg,1.684738e-05,1.599589e-05
aN_491_rp_02225_seed_502_crop.jpeg,1.504506e-05,1.636903e-05
aN_491_rp_02225_seed_503_crop.jpeg,1.843476e-05,1.728963e-05
aN_491_rp_02225_seed_504_crop.jpeg,1.529573e-05,1.771545e-05
aN_491_rp_02400_seed_500_crop.jpeg,8.916201e-06,8.655437e-06
aN_491_rp_02400_seed_501_crop.jpeg,8.808446e-06,8.823677e-06
aN_491_rp_02400_seed_502_crop.jpeg,7.800181e-06,8.028059e-06
aN_491_rp_02400_seed_503_crop.jpeg,9.379571e-06,9.400031e-06
aN_491_rp_02400_seed_504_crop.jpeg,8.987202e-06,9.956098e-06
aN_492_rp_01700_seed_500_crop.jpeg,6.647567e-05,7.131854e-05
aN_492_rp_01700_seed_501_crop.jpeg,6.534848e-05,7.299019e-05
aN_492_rp_01700_seed_502_crop.jpeg,6.729116e-05,6.325273e-05
aN_492_rp_01700_seed_503_crop.jpeg,7.345593e-05,6.792976e-05
aN_492_rp_01700_seed_504_crop.jpeg,6.474532e-05,6.774202e-05
aN_492_rp_01875_seed_500_crop.jpeg,4.601157e-05,4.238431e-05
aN_492_rp_01875_seed_501_crop.jpeg,4.418587e-05,4.419034e-05
aN_492_rp_01875_seed_502_crop.jpeg,4.426745e-05,4.370943e-05
aN_492_rp_01875_seed_503_crop.jpeg,4.407030e-05,4.413362e-05
aN_492_rp_01875_seed_504_crop.jpeg,4.045922e-05,4.147207e-05
aN_492_rp_02050_seed_500_crop.jpeg,2.980328e-05,2.708889e-05
aN_492_rp_02050_seed_501_crop.jpeg,2.620064e-05,2.537439e-05
aN_492_rp_02050_seed_502_crop.jpeg,2.695673e-05,2.602418e-05
aN_492_rp_02050_seed_503_crop.jpeg,2.789478e-05,3.059951e-05
aN_492_rp_02050_seed_504_crop.jpeg,2.717042e-05,3.227462e-05
aN_492_rp_02225_seed_500_crop.jpeg,1.624187e-05,1.577037e-05
aN_492_rp_02225_seed_501_crop.jpeg,1.664697e-05,1.593710e-05
aN_492_rp_02225_seed_502_crop.jpeg,1.500627e-05,1.684932e-05
aN_492_rp_02225_seed_503_crop.jpeg,1.831095e-05,1.694765e-05
aN_492_rp_02225_seed_504_crop.jpeg,1.522578e-05,1.761817e-05
aN_492_rp_02400_seed_500_crop.jpeg,8.841126e-06,8.747190e-06
aN_492_rp_02400_seed_501_crop.jpeg,8.775952e-06,8.809239e-06
aN_492_rp_02400_seed_502_crop.jpeg,7.581950e-06,7.746979e-06
aN_492_rp_02400_seed_503_crop.jpeg,9.328109e-06,9.442277e-06
aN_492_rp_02400_seed_504_crop.jpeg,8.782169e-06,9.913168e-06
aN_493_rp_01700_seed_500_crop.jpeg,6.576991e-05,7.162472e-05
aN_493_rp_01700_seed_501_crop.jpeg,6.509846e-05,7.340560e-05
aN_493_rp_01700_seed_502_crop.jpeg,6.709762e-05,6.346101e-05
aN_493_rp_01700_seed_503_crop.jpeg,7.126964e-05,7.076422e-05
aN_493_rp_01700_seed_504_crop.jpeg,6.439006e-05,6.627876e-05
aN_493_rp_01875_seed_500_crop.jpeg,4.579773e-05,4.247033e-05
aN_493_rp_01875_seed_501_crop.jpeg,4.407724e-05,4.424040e-05
aN_493_rp_01875_seed_502_crop.jpeg,4.344864e-05,4.392929e-05
aN_493_rp_01875_seed_503_crop.jpeg,4.397754e-05,4.306088e-05
aN_493_rp_01875_seed_504_crop.jpeg,4.020040e-05,4.149980e-05
aN_493_rp_02050_seed_500_crop.jpeg,2.975464e-05,2.714674e-05
aN_493_rp_02050_seed_501_crop.jpeg,2.619766e-05,2.545028e-05
aN_493_rp_02050_seed_502_crop.jpeg,2.664716e-05,2.585781e-05
aN_493_rp_02050_seed_503_crop.jpeg,2.769389e-05,3.067384e-05
aN_493_rp_02050_seed_504_crop.jpeg,2.711897e-05,3.114375e-05
aN_493_rp_02225_seed_500_crop.jpeg,1.620300e-05,1.583816e-05
aN_493_rp_02225_seed_501_crop.jpeg,1.655591e-05,1.598514e-05
aN_493_rp_02225_seed_502_crop.jpeg,1.478272e-05,1.689882e-05
aN_493_rp_02225_seed_503_crop.jpeg,1.830109e-05,1.663876e-05
aN_493_rp_02225_seed_504_crop.jpeg,1.515038e-05,1.713929e-05
aN_493_rp_02400_seed_500_crop.jpeg,8.837835e-06,8.676238e-06
aN_493_rp_02400_seed_501_crop.jpeg,8.751723e-06,8.645578e-06
aN_493_rp_02400_seed_502_crop.jpeg,7.568562e-06,7.738577e-06
aN_493_rp_02400_seed_503_crop.jpeg,9.312869e-06,9.402245e-06
aN_493_rp_02400_seed_504_crop.jpeg,8.678103e-06,9.900782e-06
aN_494_rp_01700_seed_500_crop.jpeg,6.564916e-05,6.989045e-05
aN_494_rp_01700_seed_501_crop.jpeg,6.497241e-05,7.280540e-05
aN_494_rp_01700_seed_502_crop.jpeg,6.692484e-05,6.332710e-05
aN_494_rp_01700_seed_503_crop.jpeg,7.104376e-05,7.087147e-05
aN_494_rp_01700_seed_504_crop.jpeg,6.311273e-05,6.617663e-05
aN_494_rp_01875_seed_500_crop.jpeg,4.571240e-05,4.188528e-05
aN_494_rp_01875_seed_501_crop.jpeg,4.361627e-05,4.338169e-05
aN_494_rp_01875_seed_502_crop.jpeg,4.289591e-05,4.315182e-05
aN_494_rp_01875_seed_503_crop.jpeg,4.396023e-05,4.256968e-05
aN_494_rp_01875_seed_504_crop.jpeg,4.012458e-05,4.141852e-05
aN_494_rp_02050_seed_500_crop.jpeg,2.946907e-05,2.702701e-05
aN_494_rp_02050_seed_501_crop.jpeg,2.619052e-05,2.529862e-05
aN_494_rp_02050_seed_502_crop.jpeg,2.658631e-05,2.548182e-05
aN_494_rp_02050_seed_503_crop.jpeg,2.757674e-05,3.064367e-05
aN_494_rp_02050_seed_504_crop.jpeg,2.678970e-05,3.120185e-05
aN_494_rp_02225_seed_500_crop.jpeg,1.612697e-05,1.563438e-05
aN_494_rp_02225_seed_501_crop.jpeg,1.650272e-05,1.579004e-05
aN_494_rp_02225_seed_502_crop.jpeg,1.448005e-05,1.619377e-05
aN_494_rp_02225_seed_503_crop.jpeg,1.804933e-05,1.662753e-05
aN_494_rp_02225_seed_504_crop.jpeg,1.512239e-05,1.687511e-05
aN_494_rp_02400_seed_500_crop.jpeg,8.811852e-06,8.882345e-06
aN_494_rp_02400_seed_501_crop.jpeg,8.744672e-06,8.623239e-06
aN_494_rp_02400_seed_502_crop.jpeg,7.567170e-06,7.757478e-06
aN_494_rp_02400_seed_503_crop.jpeg,9.148115e-06,9.489960e-06
aN_494_rp_02400_seed_504_crop.jpeg,8.581685e-06,9.884442e-06
aN_495_rp_01700_seed_500_crop.jpeg,6.556653e-05,6.920993e-05
aN_495_rp_01700_seed_501_crop.jpeg,6.448702e-05,7.202743e-05
aN_495_rp_01700_seed_502_crop.jpeg,6.684164e-05,6.338571e-05
aN_495_rp_01700_seed_503_crop.jpeg,7.047358e-05,7.094355e-05
aN_495_rp_01700_seed_504_crop.jpeg,6.295514e-05,6.644146e-05
aN_495_rp_01875_seed_500_crop.jpeg,4.562683e-05,4.172577e-05
aN_495_rp_01875_seed_501_crop.jpeg,4.347009e-05,4.354621e-05
aN_495_rp_01875_seed_502_crop.jpeg,4.262926e-05,4.211090e-05
aN_495_rp_01875_seed_503_crop.jpeg,4.359227e-05,4.263651e-05
aN_495_rp_01875_seed_504_crop.jpeg,4.005158e-05,4.139829e-05
aN_495_rp_02050_seed_500_crop.jpeg,2.921310e-05,2.716337e-05
aN_495_rp_02050_seed_501_crop.jpeg,2.559016e-05,2.532648e-05
aN_495_rp_02050_seed_502_crop.jpeg,2.643660e-05,2.513754e-05
aN_495_rp_02050_seed_503_crop.jpeg,2.711131e-05,2.999393e-05
aN_495_rp_02050_seed_504_crop.jpeg,2.648472e-05,3.092497e-05
aN_495_rp_02225_seed_500_crop.jpeg,1.602710e-05,1.556344e-05
aN_495_rp_02225_seed_501_crop.jpeg,1.609329e-05,1.525947e-05
aN_495_rp_02225_seed_502_crop.jpeg,1.445731e-05,1.653126e-05
aN_495_rp_02225_seed_503_crop.jpeg,1.772798e-05,1.646084e-05
aN_495_rp_02225_seed_504_crop.jpeg,1.505967e-05,1.696903e-05
aN_495_rp_02400_seed_500_crop.jpeg,8.677957e-06,8.835625e-06
aN_495_rp_02400_seed_501_crop.jpeg,8.720423e-06,8.569557e-06
aN_495_rp_02400_seed_502_crop.jpeg,7.518478e-06,7.701184e-06
aN_495_rp_02400_seed_503_crop.jpeg,9.083169e-06,9.353379e-06
aN_495_rp_02400_seed_504_crop.jpeg,8.335044e-06,9.525758e-06
aN_496_rp_01700_seed_500_crop.jpeg,6.544026e-05,6.914455e-05
aN_496_rp_01700_seed_501_crop.jpeg,6.374211e-05,7.153079e-05
aN_496_rp_01700_seed_502_crop.jpeg,6.619826e-05,6.362269e-05
aN_496_rp_01700_seed_503_crop.jpeg,6.943687e-05,7.074546e-05
aN_496_rp_01700_seed_504_crop.jpeg,6.285970e-05,6.537054e-05
aN_496_rp_01875_seed_500_crop.jpeg,4.545058e-05,4.194137e-05
aN_496_rp_01875_seed_501_crop.jpeg,4.279739e-05,4.290667e-05
aN_496_rp_01875_seed_502_crop.jpeg,4.260680e-05,4.216805e-05
aN_496_rp_01875_seed_503_crop.jpeg,4.327301e-05,4.280021e-05
aN_496_rp_01875_seed_504_crop.jpeg,3.987174e-05,4.156984e-05
aN_496_rp_02050_seed_500_crop.jpeg,2.905625e-05,2.659658e-05
aN_496_rp_02050_seed_501_crop.jpeg,2.552946e-05,2.525318e-05
aN_496_rp_02050_seed_502_crop.jpeg,2.640615e-05,2.504969e-05
aN_496_rp_02050_seed_503_crop.jpeg,2.701070e-05,3.024238e-05
aN_496_rp_02050_seed_504_crop.jpeg,2.622760e-05,2.976707e-05
aN_496_rp_02225_seed_500_crop.jpeg,1.600800e-05,1.548447e-05
aN_496_rp_02225_seed_501_crop.jpeg,1.602786e-05,1.544373e-05
aN_496_rp_02225_seed_502_crop.jpeg,1.433570e-05,1.596677e-05
aN_496_rp_02225_seed_503_crop.jpeg,1.744516e-05,1.665217e-05
aN_496_rp_02225_seed_504_crop.jpeg,1.486492e-05,1.737776e-05
aN_496_rp_02400_seed_500_crop.jpeg,8.521418e-06,8.824644e-06
aN_496_rp_02400_seed_501_crop.jpeg,8.535645e-06,8.448566e-06
aN_496_rp_02400_seed_502_crop.jpeg,7.496131e-06,7.515157e-06
aN_496_rp_02400_seed_503_crop.jpeg,9.004309e-06,9.278342e-06
aN_496_rp_02400_seed_504_crop.jpeg,8.035602e-06,9.318725e-06
aN_497_rp_01700_seed_500_crop.jpeg,6.473000e-05,6.797914e-05
aN_497_rp_01700_seed_501_crop.jpeg,6.289905e-05,7.036355e-05
aN_497_rp_01700_seed_502_crop.jpeg,6.499324e-05,6.212493e-05
aN_497_rp_01700_seed_503_crop.jpeg,6.933626e-05,7.046098e-05
aN_497_rp_01700_seed_504_crop.jpeg,6.233165e-05,6.559066e-05
aN_497_rp_01875_seed_500_crop.jpeg,4.471286e-05,4.169228e-05
aN_497_rp_01875_seed_501_crop.jpeg,4.275019e-05,4.264005e-05
aN_497_rp_01875_seed_502_crop.jpeg,4.248674e-05,4.159807e-05
aN_497_rp_01875_seed_503_crop.jpeg,4.291159e-05,4.272138e-05
aN_497_rp_01875_seed_504_crop.jpeg,3.986680e-05,4.144831e-05
aN_497_rp_02050_seed_500_crop.jpeg,2.870728e-05,2.560291e-05
aN_497_rp_02050_seed_501_crop.jpeg,2.534353e-05,2.465439e-05
aN_497_rp_02050_seed_502_crop.jpeg,2.638917e-05,2.493839e-05
aN_497_rp_02050_seed_503_crop.jpeg,2.694149e-05,3.048847e-05
aN_497_rp_02050_seed_504_crop.jpeg,2.590320e-05,2.974956e-05
aN_497_rp_02225_seed_500_crop.jpeg,1.558692e-05,1.523690e-05
aN_497_rp_02225_seed_501_crop.jpeg,1.600316e-05,1.549762e-05
aN_497_rp_02225_seed_502_crop.jpeg,1.421960e-05,1.589431e-05
aN_497_rp_02225_seed_503_crop.jpeg,1.744362e-05,1.648606e-05
aN_497_rp_02225_seed_504_crop.jpeg,1.465877e-05,1.692992e-05
aN_497_rp_02400_seed_500_crop.jpeg,8.400985e-06,8.650833e-06
aN_497_rp_02400_seed_501_crop.jpeg,8.199292e-06,8.473669e-06
aN_497_rp_02400_seed_502_crop.jpeg,7.399710e-06,7.449060e-06
aN_497_rp_02400_seed_503_crop.jpeg,8.987473e-06,9.085399e-06
aN_497_rp_02400_seed_504_crop.jpeg,7.914654e-06,9.406971e-06
aN_498_rp_01700_seed_500_crop.jpeg,6.471355e-05,6.771760e-05
aN_498_rp_01700_seed_501_crop.jpeg,6.210517e-05,6.992365e-05
aN_498_rp_01700_seed_502_crop.jpeg,6.495864e-05,6.198225e-05
aN_498_rp_01700_seed_503_crop.jpeg,6.920184e-05,7.070047e-05
aN_498_rp_01700_seed_504_crop.jpeg,6.202126e-05,6.543628e-05
aN_498_rp_01875_seed_500_crop.jpeg,4.454950e-05,4.210355e-05
aN_498_rp_01875_seed_501_crop.jpeg,4.263737e-05,4.246053e-05
aN_498_rp_01875_seed_502_crop.jpeg,4.238232e-05,4.142756e-05
aN_498_rp_01875_seed_503_crop.jpeg,4.255490e-05,4.257642e-05
aN_498_rp_01875_seed_504_crop.jpeg,3.983482e-05,4.070054e-05
aN_498_rp_02050_seed_500_crop.jpeg,2.863252e-05,2.544120e-05
aN_498_rp_02050_seed_501_crop.jpeg,2.496063e-05,2.428218e-05
aN_498_rp_02050_seed_502_crop.jpeg,2.630764e-05,2.491531e-05
aN_498_rp_02050_seed_503_crop.jpeg,2.656097e-05,2.927027e-05
aN_498_rp_02050_seed_504_crop.jpeg,2.586671e-05,2.974897e-05
aN_498_rp_02225_seed_500_crop.jpeg,1.527501e-05,1.526367e-05
aN_498_rp_02225_seed_501_crop.jpeg,1.591746e-05,1.498429e-05
aN_498_rp_02225_seed_502_crop.jpeg,1.398505e-05,1.588504e-05
aN_498_rp_02225_seed_503_crop.jpeg,1.734138e-05,1.643184e-05
aN_498_rp_02225_seed_504_crop.jpeg,1.453901e-05,1.697203e-05
aN_498_rp_02400_seed_500_crop.jpeg,8.334330e-06,8.541979e-06
aN_498_rp_02400_seed_501_crop.jpeg,7.946755e-06,8.441415e-06
aN_498_rp_02400_seed_502_crop.jpeg,7.398951e-06,7.404517e-06
aN_498_rp_02400_seed_503_crop.jpeg,8.928559e-06,9.073199e-06
aN_498_rp_02400_seed_504_crop.jpeg,7.874202e-06,9.242407e-06
aN_499_rp_01700_seed_500_crop.jpeg,6.420612e-05,6.732892e-05
aN_499_rp_01700_seed_501_crop.jpeg,6.184017e-05,6.966759e-05
aN_499_rp_01700_seed_502_crop.jpeg,6.473318e-05,6.229609e-05
aN_499_rp_01700_seed_503_crop.jpeg,6.884681e-05,6.979759e-05
aN_499_rp_01700_seed_504_crop.jpeg,6.175371e-05,6.541400e-05
aN_499_rp_01875_seed_500_crop.jpeg,4.424241e-05,4.107273e-05
aN_499_rp_01875_seed_501_crop.jpeg,4.216664e-05,4.192445e-05
aN_499_rp_01875_seed_502_crop.jpeg,4.224565e-05,4.103819e-05
aN_499_rp_01875_seed_503_crop.jpeg,4.239872e-05,4.252963e-05
aN_499_rp_01875_seed_504_crop.jpeg,3.911596e-05,4.070085e-05
aN_499_rp_02050_seed_500_crop.jpeg,2.789094e-05,2.462302e-05
aN_499_rp_02050_seed_501_crop.jpeg,2.423204e-05,2.497293e-05
aN_499_rp_02050_seed_502_crop.jpeg,2.621659e-05,2.497240e-05
aN_499_rp_02050_seed_503_crop.jpeg,2.641777e-05,2.906490e-05
aN_499_rp_02050_seed_504_crop.jpeg,2.577614e-05,2.959559e-05
aN_499_rp_02225_seed_500_crop.jpeg,1.517957e-05,1.506167e-05
aN_499_rp_02225_seed_501_crop.jpeg,1.551972e-05,1.461308e-05
aN_499_rp_02225_seed_502_crop.jpeg,1.380532e-05,1.595067e-05
aN_499_rp_02225_seed_503_crop.jpeg,1.727937e-05,1.650234e-05
aN_499_rp_02225_seed_504_crop.jpeg,1.443294e-05,1.681330e-05
aN_499_rp_02400_seed_500_crop.jpeg,8.127483e-06,8.506883e-06
aN_499_rp_02400_seed_501_crop.jpeg,7.892106e-06,8.538003e-06
aN_499_rp_02400_seed_502_crop.jpeg,7.278037e-06,7.449010e-06
aN_499_rp_02400_seed_503_crop.jpeg,8.868168e-06,9.095143e-06
aN_499_rp_02400_seed_504_crop.jpeg,7.388272e-06,9.279572e-06
aN_500_rp_01700_seed_500_crop.jpeg,6.408950e-05,6.612117e-05
aN_500_rp_01700_seed_501_crop.jpeg,6.143869e-05,6.914877e-05
aN_500_rp_01700_seed_502_crop.jpeg,6.417889e-05,6.161696e-05
aN_500_rp_01700_seed_503_crop.jpeg,6.798041e-05,6.869209e-05
aN_500_rp_01700_seed_504_crop.jpeg,6.154253e-05,6.529813e-05
aN_500_rp_01875_seed_500_crop.jpeg,4.411807e-05,4.102563e-05
aN_500_rp_01875_seed_501_crop.jpeg,4.159208e-05,4.110098e-05
aN_500_rp_01875_seed_502_crop.jpeg,4.212296e-05,4.032247e-05
aN_500_rp_01875_seed_503_crop.jpeg,4.226262e-05,4.263111e-05
aN_500_rp_01875_seed_504_crop.jpeg,3.889143e-05,4.095370e-05
aN_500_rp_02050_seed_500_crop.jpeg,2.700316e-05,2.486191e-05
aN_500_rp_02050_seed_501_crop.jpeg,2.412193e-05,2.460497e-05
aN_500_rp_02050_seed_502_crop.jpeg,2.615343e-05,2.464151e-05
aN_500_rp_02050_seed_503_crop.jpeg,2.637465e-05,2.907161e-05
aN_500_rp_02050_seed_504_crop.jpeg,2.564391e-05,2.932109e-05
aN_500_rp_02225_seed_500_crop.jpeg,1.503442e-05,1.501478e-05
aN_500_rp_02225_seed_501_crop.jpeg,1.548610e-05,1.460252e-05
aN_500_rp_02225_seed_502_crop.jpeg,1.362354e-05,1.589283e-05
aN_500_rp_02225_seed_503_crop.jpeg,1.717288e-05,1.616500e-05
aN_500_rp_02225_seed_504_crop.jpeg,1.412691e-05,1.690681e-05
aN_500_rp_02400_seed_500_crop.jpeg,8.098539e-06,8.389481e-06
aN_500_rp_02400_seed_501_crop.jpeg,7.844820e-06,8.461000e-06
aN_500_rp_02400_seed_502_crop.jpeg,7.237958e-06,6.922541e-06
aN_500_rp_02400_seed_503_crop.jpeg,8.834162e-06,9.020303e-06
aN_500_rp_02400_seed_504_crop.jpeg,7.315672e-06,9.190891e-06
aN_501_rp_01700_seed_500_crop.jpeg,6.403164e-05,6.619550e-05
aN_501_rp_01700_seed_501_crop.jpeg,6.065527e-05,6.742266e-05
aN_501_rp_01700_seed_502_crop.jpeg,6.352720e-05,6.080317e-05
aN_501_rp_01700_seed_503_crop.jpeg,6.780838e-05,6.891815e-05
aN_501_rp_01700_seed_504_crop.jpeg,6.149798e-05,6.530691e-05
aN_501_rp_01875_seed_500_crop.jpeg,4.401435e-05,4.094823e-05
aN_501_rp_01875_seed_501_crop.jpeg,4.138700e-05,4.083709e-05
aN_501_rp_01875_seed_502_crop.jpeg,4.205058e-05,4.034993e-05
aN_501_rp_01875_seed_503_crop.jpeg,4.206047e-05,4.239385e-05
aN_501_rp_01875_seed_504_crop.jpeg,3.863139e-05,4.103459e-05
aN_501_rp_02050_seed_500_crop.jpeg,2.691392e-05,2.471063e-05
aN_501_rp_02050_seed_501_crop.jpeg,2.409338e-05,2.495226e-05
aN_501_rp_02050_seed_502_crop.jpeg,2.591069e-05,2.484484e-05
aN_501_rp_02050_seed_503_crop.jpeg,2.600432e-05,2.900750e-05
aN_501_rp_02050_seed_504_crop.jpeg,2.535089e-05,2.862308e-05
aN_501_rp_02225_seed_500_crop.jpeg,1.486615e-05,1.473892e-05
aN_501_rp_02225_seed_501_crop.jpeg,1.546478e-05,1.460883e-05
aN_501_rp_02225_seed_502_crop.jpeg,1.347214e-05,1.570655e-05
aN_501_rp_02225_seed_503_crop.jpeg,1.634612e-05,1.539477e-05
aN_501_rp_02225_seed_504_crop.jpeg,1.409870e-05,1.668729e-05
aN_501_rp_02400_seed_500_crop.jpeg,8.016032e-06,8.403551e-06
aN_501_rp_02400_seed_501_crop.jpeg,7.747446e-06,8.397134e-06
aN_501_rp_02400_seed_502_crop.jpeg,7.222715e-06,6.941229e-06
aN_501_rp_02400_seed_503_crop.jpeg,8.737394e-06,9.008594e-06
aN_501_rp_02400_seed_504_crop.jpeg,7.186586e-06,8.893415e-06
aN_502_rp_01700_seed_500_crop.jpeg,6.377748e-05,6.625758e-05
aN_502_rp_01700_seed_501_crop.jpeg,6.029563e-05,6.725646e-05
aN_502_rp_01700_seed_502_crop.jpeg,6.336468e-05,6.074887e-05
aN_502_rp_01700_seed_503_crop.jpeg,6.662683e-05,6.833925e-05
aN_502_rp_01700_seed_504_crop.jpeg,6.120223e-05,6.345811e-05
aN_502_rp_01875_seed_500_crop.jpeg,4.355091e-05,4.108671e-05
aN_502_rp_01875_seed_501_crop.jpeg,4.133132e-05,4.077980e-05
aN_502_rp_01875_seed_502_crop.jpeg,4.174719e-05,3.946115e-05
aN_502_rp_01875_seed_503_crop.jpeg,4.201707e-05,4.248872e-05
aN_502_rp_01875_seed_504_crop.jpeg,3.852489e-05,4.098555e-05
aN_502_rp_02050_seed_500_crop.jpeg,2.637758e-05,2.513948e-05
aN_502_rp_02050_seed_501_crop.jpeg,2.378471e-05,2.488140e-05
aN_502_rp_02050_seed_502_crop.jpeg,2.566658e-05,2.477422e-05
aN_502_rp_02050_seed_503_crop.jpeg,2.597646e-05,2.888389e-05
aN_502_rp_02050_seed_504_crop.jpeg,2.527074e-05,2.860687e-05
aN_502_rp_02225_seed_500_crop.jpeg,1.483180e-05,1.468675e-05
aN_502_rp_02225_seed_501_crop.jpeg,1.540901e-05,1.458952e-05
aN_502_rp_02225_seed_502_crop.jpeg,1.340402e-05,1.564179e-05
aN_502_rp_02225_seed_503_crop.jpeg,1.614567e-05,1.539430e-05
aN_502_rp_02225_seed_504_crop.jpeg,1.368895e-05,1.664174e-05
aN_502_rp_02400_seed_500_crop.jpeg,7.881551e-06,8.120771e-06
